checkpoint_id,neutral_path,source_kind,source_snapshot,source_name,source_sha256
cp01,inputs\checkpoints\cp01\evidence\e001.json,launch_snapshot_evidence,tick_000027_ed793b01dd1a155c_project,001_nv23_pulsed_odmr_rabimodulated_v1_20260513_180419_pulsed_odmr_rabimodulated_v1.result.json,7f0438db5c5f86be73bc52ce13345f57d2f926428a41cfbd51d968bee3ebc623
cp01,inputs\checkpoints\cp01\evidence\e002.json,launch_snapshot_evidence,tick_000027_ed793b01dd1a155c_project,002_nv23_pulsed_odmr_rabimodulated_v1_20260513_180303.batch_state.json,b138b06faf1859b0ad3e6bc3bf89ad7bfa3f84b0f4a6c602a20f7384f6d693b4
cp01,inputs\checkpoints\cp01\evidence\e003.json,launch_snapshot_evidence,tick_000027_ed793b01dd1a155c_project,003_image145844_reimage_r03_weak_podmr_raw_review_20260513_1838.json,b822cb6d32e24972afcd0a065e9f6206fbede8833f47650000ab2745042c5c88
cp01,inputs\checkpoints\cp01\evidence\e004.json,launch_snapshot_evidence,tick_000027_ed793b01dd1a155c_project,005_image145844_reimage_r03_weak_podmr_drift_20260513_1835.json,4b3f32b6e0cd20383516658ce18082a27f636c3283463d2403f7388ffe9bac20
cp01,inputs\checkpoints\cp01\evidence\e005.json,launch_snapshot_evidence,tick_000027_ed793b01dd1a155c_project,006_image145844_reimage_r03_ramsey_t2star_model_plan_20260513_1844.json,d3e07701d1fb277cf48cd8c9e051ad8d8fd4b5e5ad4722cbdc8da6f53b7a0c4d
cp01,inputs\checkpoints\cp01\evidence\e006.json,launch_snapshot_evidence,tick_000027_ed793b01dd1a155c_project,007_image145844_reimage_r03_ramsey_t2star_advisory_preview_20260513_1844.json,c1025ad42495b7a5a3296492a23f126fb79f10562487b000b12ecc4306468d3c
cp01,inputs\checkpoints\cp01\evidence\e007.json,launch_snapshot_evidence,tick_000027_ed793b01dd1a155c_project,008_image145844_reimage_r03_ramsey_t2star_advisory_preview_20260513_1849.json,603bb13430e7de40d0daff23f322f68f441672fac9102ea0a4823393d98a94f9
cp01,inputs\checkpoints\cp01\evidence\e008.json,launch_snapshot_evidence,tick_000027_ed793b01dd1a155c_project,009_image145844_reimage_r03_ramsey_t2star_scout_submit_spec_20260513_1849.json,fc8f1b788c881504996c573e0345a2d19a1e2be976fda9f98c7c3fcd6c1e8157
cp01,inputs\checkpoints\cp01\evidence\e009.json,launch_snapshot_evidence,tick_000027_ed793b01dd1a155c_project,010_nv23_ramsey_20260513_185505_auto_ramsey.job.json,4e3604a827b4685e5610857cdf9bae67c32159ee592b64bd56a981b1cfaebe93
cp01,inputs\checkpoints\cp01\evidence\e010.json,launch_snapshot_evidence,tick_000027_ed793b01dd1a155c_project,011_nv23_ramsey_20260513_185505_auto_ramsey.status.json,f532ecf629f1590f06d99c096ce9ebea60d4db5b2ee87b681448cd5d216cb2bf
cp01,inputs\checkpoints\cp01\evidence\e011.json,launch_snapshot_evidence,tick_000027_ed793b01dd1a155c_project,012_nv23_ramsey_20260513_185407.batch_state.json,236ac2c6bbc864048d5cc1b606b7f2e84468083b6e1c17df5d227f9b3a45b323
cp01,inputs\checkpoints\cp01\measurement\m001.json,terminal_measurement_data,,image145844_reimage_r03_ramsey_t2star_raw_export_20260513_1930.json,862ac54f9b5d7661d56734bcc1e4f7533654f54ec83079e4eb2b3bc9f4929095
cp01,inputs\checkpoints\cp01\measurement\m002.json,terminal_measurement_data,,nv23_ramsey_20260513_185505_auto_ramsey.job.json,4e3604a827b4685e5610857cdf9bae67c32159ee592b64bd56a981b1cfaebe93
cp01,inputs\checkpoints\cp01\measurement\m003.json,terminal_measurement_data,,nv23_ramsey_20260513_185505_auto_ramsey.result.json,007ac2f03f857dbe4164f4a594c966063fcc99fa5b622ec46c59081774d4e7ce
cp01,inputs\checkpoints\cp01\measurement\m004.json,terminal_measurement_data,,nv23_ramsey_20260513_185505_auto_ramsey.status.json,0d990c041c46ede2de5c49c66136923dcc5f708ef8b92333e2d4542381154111
cp01,inputs\checkpoints\cp01\measurement\m005.json,terminal_measurement_data,,nv23_ramsey_20260513_185505_auto_ramsey.control.json,707bd24aa517d3e8df9ab57a004ea4112179ca0b905248b8d5e329522591c1c8
cp02,inputs\checkpoints\cp02\evidence\e001.json,launch_snapshot_evidence,tick_000037_ed793b01dd1a155c_project,001_nv23_pulsed_odmr_rabimodulated_v1_20260513_195437_pulsed_odmr_rabimodulated_v1.result.json,852b4eb22afd89bf554c5be3af99070b3fdb94c5292699e6df6936051f303286
cp02,inputs\checkpoints\cp02\evidence\e002.json,launch_snapshot_evidence,tick_000037_ed793b01dd1a155c_project,002_nv23_pulsed_odmr_rabimodulated_v1_20260513_195437_pulsed_odmr_rabimodulated_v1.status.json,3d02bdff257c4d702a64fa39f587d309de715a2b589aec711798a1d32033268a
cp02,inputs\checkpoints\cp02\evidence\e003.json,launch_snapshot_evidence,tick_000037_ed793b01dd1a155c_project,003_nv23_pulsed_odmr_rabimodulated_v1_20260513_195323.batch_state.json,33082fa60cf31f23a51d35ebdce4c16624c6cd204a6123e7b12584cd121e5112
cp02,inputs\checkpoints\cp02\evidence\e004.json,launch_snapshot_evidence,tick_000037_ed793b01dd1a155c_project,004_image145844_reimage_r03_fine_weak_podmr_raw_review_20260513_2031.json,557c49b0e407d7481da796b4c5ebf52b21d63f9d8eaa043ec044c6a1a01137ec
cp02,inputs\checkpoints\cp02\evidence\e005.json,launch_snapshot_evidence,tick_000037_ed793b01dd1a155c_project,006_image145844_reimage_r03_fine_weak_podmr_drift_20260513_2031.json,6c9b8329984353b699e144ca77cb93087e0ba7dad9a59097f8d3a1e7c4f605e1
cp02,inputs\checkpoints\cp02\evidence\e006.md,launch_snapshot_evidence,tick_000037_ed793b01dd1a155c_project,007_20260513_2031_fine_weak_podmr_terminal_review.md,7536828ba430fa1516e4e961254b61ebeafd7c4d2ad974009289cb904628f075
cp02,inputs\checkpoints\cp02\evidence\e007.json,launch_snapshot_evidence,tick_000037_ed793b01dd1a155c_project,008_image145844_reimage_r03_ramsey_det1p0_8us_8avg_model_plan_20260513_2042.json,1e9eb0325c7c35ecc838f8f2047e759a3929a48e95fabf139761d4c91902d563
cp02,inputs\checkpoints\cp02\evidence\e008.json,launch_snapshot_evidence,tick_000037_ed793b01dd1a155c_project,009_image145844_reimage_r03_ramsey_det1p0_8us_8avg_advisory_preview_20260513_2042.json,61d32cde5aa39d4331d45da7b6f6aeda8764e2930d6e62041def1c3fe18883f5
cp02,inputs\checkpoints\cp02\evidence\e009.json,launch_snapshot_evidence,tick_000037_ed793b01dd1a155c_project,010_image145844_reimage_r03_ramsey_det1p0_8us_8avg_submit_spec_20260513_2042.json,56f7c293c9209550afc4f1fe55c35609d01fd461bcb1487799538c22b6ad1349
cp02,inputs\checkpoints\cp02\evidence\e010.json,launch_snapshot_evidence,tick_000037_ed793b01dd1a155c_project,011_nv23_ramsey_20260513_204925_image145844_reimage_r03_ramsey_det1p0_8us_8avg.job.json,829fb154c8ba951d3d6f7c6e8c6ceeb0149591a71edb4c54cb7924ca50385bfd
